31.48298274,21.4445 ,52.166666666666664,6,,
34.34371873,25.9618 ,2.0,3,,
34.34599532,18.3873 ,45.875,8,,
34.34748007,26.6779 ,9.875,8,,
34.35051733,16.3502 ,13.166666666666666,6,,
34.35674492,16.7209 ,9.0,5,,
34.35744963,16.7214 ,12.333333333333334,6,,
34.35789797,19.6939 ,15.714285714285714,14,,
34.35917746,19.6380 ,13.5,8,,
34.37108102,19.4773 ,6.25,4,,
34.37261755,26.1421 ,2.8,5,,
34.3730173,19.7585 ,15.272727272727273,11,,
34.3730173,19.7585 ,19.0,16,,
34.37334855,26.1554 ,16.11111111111111,9,,
34.37488512,26.1290 ,6.857142857142857,7,,
34.37810948,16.6921 ,2.8,5,,
34.37930639,19.7870 ,13.733333333333333,15,,
34.38269251,26.0498 ,1.8,5,,
34.38356246,21.3201 ,59.27272727272727,11,,
34.38647217,19.2858 ,2.3333333333333335,6,,
34.39130886,16.4457 ,26.375,8,,
34.39154942,16.4312 ,11.571428571428571,7,,
34.39200206,16.4967 ,15.857142857142858,7,,
34.39276599,16.5515 ,9.333333333333334,6,,
34.39475529,25.5230 ,2.0,4,,
34.3953115,25.5063 ,4.4,5,,
34.39549835,25.5293 ,2.2,5,,
34.39818849,14.6193 ,4.166666666666667,6,,
34.39989194,14.6373 ,11.428571428571429,7,,
34.40539484,25.2611 ,9.333333333333334,6,,
34.40751823,16.1682 ,8.555555555555555,9,,
34.4115062,14.8874 ,2.75,4,,
34.41433127,14.8915 ,7.666666666666667,6,,
34.42098125,23.1560 ,7.0,5,,
34.42237364,25.7902 ,2.0,4,,
34.4228232,18.4690 ,2.0,3,,
34.42402768,14.6118 ,2.5,4,,
34.42513158,14.6203 ,23.0,7,,
34.4261127,14.6227 ,11.5,8,,
34.42626295,14.6207 ,21.454545454545453,11,,
34.42759242,14.6259 ,3.0,5,,
34.42802992,14.6363 ,16.11111111111111,9,,
34.42821755,14.6388 ,4.666666666666667,6,,
34.42848677,14.6369 ,119.5,20,,
34.42852619,14.6283 ,57.0,20,,
34.42860191,14.6306 ,17.5,12,,
34.42977481,14.6358 ,18.11111111111111,9,,
34.42987559,14.6364 ,24.272727272727273,11,,
34.42987559,14.6364 ,29.615384615384617,13,,
34.43007135,14.6373 ,12.875,8,,
34.43043513,14.6404 ,119.23076923076923,26,,
34.43070116,14.6413 ,10.833333333333334,6,,
34.43070116,14.6413 ,173.65,20,,
34.43107668,14.6379 ,7.555555555555555,9,,
34.43112331,14.6366 ,27.1,10,,
34.43130198,14.6458 ,14.857142857142858,7,,
34.43144979,14.6413 ,3.6,5,,
34.43158885,14.6529 ,16.285714285714285,7,,
34.43160733,14.6463 ,3.25,4,,
34.43214258,14.6435 ,5.8,10,,
34.4324797,14.6466 ,94.3076923076923,26,,
34.43301499,14.6425 ,4.166666666666667,6,,
34.43320588,14.6472 ,4.6,5,,
34.43323029,14.6478 ,8.428571428571429,7,,
34.43381057,14.6537 ,12.833333333333334,6,,
34.43475166,14.6429 ,16.5,8,,
34.43478301,16.0988 ,26.636363636363637,11,,
34.43481408,14.6548 ,16.88888888888889,9,,
34.43484358,14.6527 ,11.555555555555555,9,,
34.43484358,14.6527 ,60.61904761904762,21,,
34.43484358,14.6527 ,9.833333333333334,6,,
34.43516769,14.6488 ,116.68181818181819,22,,
34.43520252,14.6561 ,24.5,12,,
34.43529716,14.6535 ,9.0,7,,
34.43542653,14.6567 ,3.2,5,,
34.43611961,25.7070 ,11.166666666666666,6,,
34.43616021,14.6562 ,27.46153846153846,13,,
34.43643688,14.6658 ,12.857142857142858,7,,
34.43750968,14.6563 ,9.166666666666666,6,,
34.44280354,25.3118 ,10.7,10,,
34.44316487,16.0849 ,31.5,8,,
34.44396295,15.6449 ,10.833333333333334,6,,
34.44403057,25.3793 ,2.0,4,,
34.44403057,25.3793 ,3.3333333333333335,3,,
34.44488207,26.3936 ,11.2,5,,
34.44560781,25.3733 ,4.25,4,,
34.44820032,25.3624 ,1.8,5,,
34.44837659,25.3661 ,2.25,4,,
34.44936009,25.3625 ,1.75,4,,
34.45072535,25.3583 ,2.0,4,,
34.45101766,25.3587 ,2.6666666666666665,3,,
34.45221782,25.3597 ,2.0,3,,
34.45357289,25.3579 ,1.75,4,,
34.45357289,25.3579 ,2.0,3,,
34.45662861,23.6973 ,2.0,3,,
34.45883669,15.9076 ,7.8,5,,
34.46323633,23.5057 ,6.2,5,,
34.46444351,15.5534 ,34.375,8,,
34.46546564,25.1054 ,9.333333333333334,6,,
34.46693056,24.5981 ,2.0,4,,
34.4669859,24.5982 ,2.0,4,,
34.46767287,24.5981 ,4.625,8,,
34.47102701,15.8507 ,31.5,6,,
34.47143445,24.6096 ,5.6,5,,
34.47193668,15.8358 ,9.5,4,,
34.47259586,24.4255 ,10.571428571428571,7,,
34.47303396,24.6101 ,3.3333333333333335,3,,
34.4735745,25.1452 ,30.363636363636363,11,,
34.47459079,14.8778 ,4.2,5,,
34.47499531,26.5752 ,4.166666666666667,6,,
34.4753145,24.6106 ,10.714285714285714,7,,
34.47630641,14.8587 ,30.666666666666668,9,,
34.47876157,15.4594 ,16.77777777777778,9,,
34.47906624,14.8762 ,5.75,4,,
34.48094734,16.0943 ,6.714285714285714,7,,
34.48353727,24.5510 ,5.5,8,,
34.48382887,23.5871 ,6.5,6,,
34.48652904,14.8640 ,13.5,6,,
34.4890682,23.0761 ,2.3333333333333335,3,,
34.49218003,23.0813 ,2.0,3,,
34.49227916,24.5340 ,3.3333333333333335,3,,
34.49257507,23.0969 ,2.0,3,,
34.49760143,25.3980 ,2.0,3,,
34.49968725,24.2054 ,5.666666666666667,9,,
34.50068481,25.1803 ,5.0,4,,
34.50093495,25.2003 ,2.0,4,,
34.50242844,25.1792 ,16.88888888888889,9,,
34.50278316,25.1757 ,7.333333333333333,6,,
34.50320309,25.1777 ,17.444444444444443,9,,
34.5032453,25.1741 ,19.1,10,,
34.50334254,25.1791 ,13.875,8,,
34.50393185,21.5039 ,93.14285714285714,7,,
34.50471031,25.3666 ,23.0,9,,
34.5050659,25.1594 ,31.571428571428573,14,,
34.50734737,25.0862 ,3.5,6,,
34.50749005,15.9336 ,2.5,4,,
34.50823259,24.8662 ,26.666666666666668,9,,
34.50849063,24.7329 ,2.5,4,,
34.50876011,24.6558 ,15.0,8,,
34.50917874,25.1254 ,14.5,6,,
34.51108437,24.8491 ,13.11111111111111,9,,
34.51248371,25.1363 ,14.0,10,,
34.51344376,24.7235 ,20.90909090909091,11,,
34.51504067,24.7108 ,2.0,4,,
34.51576627,24.7181 ,2.0,3,,
34.51667906,18.9986 ,2.0,3,,
34.517181,19.2872 ,19.88888888888889,9,,
34.5185823,16.2148 ,9.833333333333334,6,,
34.51925175,24.4294 ,15.125,8,,
34.52039163,24.3986 ,6.0,5,,
34.52080221,24.9711 ,14.833333333333334,12,,
34.5208196,26.2760 ,17.833333333333332,6,,
34.52128168,24.9742 ,7.0,8,,
34.52354021,24.9080 ,2.2,5,,
34.52590549,15.9316 ,3.25,4,,
34.52639495,24.3706 ,13.857142857142858,7,,
34.52782122,25.3730 ,8.2,5,,
34.53217635,21.9636 ,71.07142857142857,14,,
34.53470171,16.4447 ,11.7,10,,
34.53617543,18.9791 ,11.142857142857142,7,,
34.53657052,17.3100 ,12.857142857142858,7,,
34.53982684,22.0790 ,20.272727272727273,11,,
34.54089065,16.4543 ,11.0,4,,
34.54089065,16.4543 ,7.111111111111111,9,,
34.54191848,18.9856 ,31.0,9,,
34.54381709,24.1931 ,33.76470588235294,17,,
34.54432788,21.9933 ,17.8,5,,
34.54467461,21.9615 ,19.285714285714285,7,,
34.54467461,21.9615 ,25.307692307692307,13,,
34.5451243,21.9757 ,57.904761904761905,21,,
34.54517569,24.9890 ,16.0,7,,
34.54531107,19.1043 ,1.8,5,,
34.54542448,21.9769 ,11.666666666666666,9,,
34.54572948,21.9691 ,6.454545454545454,11,,
34.54592602,21.9521 ,14.833333333333334,6,,
34.54592602,21.9521 ,53.8,15,,
34.54595673,21.9667 ,96.7,20,,
34.54613974,21.9730 ,10.625,8,,
34.5461873,21.9392 ,25.444444444444443,9,,
34.5461873,21.9392 ,3.75,4,,
34.546219,21.9343 ,123.58333333333333,24,,
34.54622017,21.9560 ,2.8,5,,
34.5462895,21.9371 ,65.6842105263158,19,,
34.54631684,21.9369 ,6.666666666666667,6,,
34.5463273,21.9343 ,7.875,8,,
34.54643492,21.9378 ,47.95,20,,
34.54685979,21.9283 ,3.3333333333333335,3,,
34.546967,21.9397 ,20.818181818181817,11,,
34.54715157,23.8272 ,2.5,4,,
34.54724905,16.4797 ,8.0,9,,
34.54742471,21.9195 ,9.714285714285714,7,,
34.54791623,21.9262 ,8.777777777777779,9,,
34.54878852,17.3058 ,16.0,6,,
34.55162867,24.4175 ,9.714285714285714,7,,
34.55287796,21.8186 ,2.2857142857142856,7,,
34.55287796,21.8186 ,2.4,5,,
34.55329616,21.8474 ,123.16666666666667,12,,
34.55556816,22.8147 ,2.0,3,,
34.55658615,21.7835 ,34.54545454545455,11,,
34.55658615,21.7835 ,5.2,5,,
34.55660452,21.8407 ,1.75,4,,
34.55923064,21.1125 ,13.0,10,,
34.5602913,21.8061 ,5.2,5,,
34.5606677,21.3907 ,4.857142857142857,7,,
34.56155906,21.0101 ,17.333333333333332,9,,
34.56164315,22.4754 ,55.142857142857146,7,,
34.56189561,21.7850 ,1.75,4,,
34.56470824,23.8555 ,3.0,3,,
34.56473312,22.3878 ,50.875,8,,
34.56642007,24.3401 ,5.5,6,,
34.56671737,24.0524 ,5.625,8,,
34.56695809,24.0545 ,20.125,8,,
34.56704643,24.0553 ,17.166666666666668,6,,
34.56704643,24.0553 ,17.428571428571427,7,,
34.5672947,24.0593 ,13.0,13,,
34.56738876,24.0583 ,6.666666666666667,6,,
34.5674393,24.0624 ,2.0,4,,
34.56770795,17.3134 ,64.16666666666667,6,,
34.57156661,16.8310 ,2.3333333333333335,3,,
34.57174859,24.1703 ,16.166666666666668,12,,
34.57185327,24.1824 ,2.0,3,,
34.57198758,24.1696 ,4.0,5,,
34.5722165,24.1837 ,1.8,5,,
34.57231768,24.1833 ,2.3333333333333335,6,,
34.57244998,24.1834 ,2.5,6,,
34.57256135,24.1834 ,2.0,3,,
34.57260094,24.1835 ,2.0,3,,
34.57279126,24.1837 ,2.5,4,,
34.57284381,24.1837 ,1.75,4,,
34.57284381,24.1837 ,2.0,4,,
34.57306254,24.1840 ,1.75,4,,
34.57306254,24.1840 ,2.0,4,,
34.57500719,23.8399 ,1.8,5,,
34.57643856,23.8515 ,1.75,4,,
34.57877044,23.7999 ,2.0,3,,
34.58322261,20.6792 ,3.0,4,,
34.58390816,24.8493 ,18.0,10,,
34.58408432,17.1471 ,15.4,10,,
34.58659241,17.2108 ,13.571428571428571,7,,
34.58659241,17.2108 ,6.666666666666667,9,,
34.58801976,17.5417 ,25.25,12,,
34.59171763,20.6899 ,82.44444444444444,9,,
34.59195339,17.5241 ,6.166666666666667,6,,
34.59253291,25.9214 ,9.285714285714286,7,,
34.59441482,17.5252 ,4.0,5,,
34.59544036,20.5588 ,4.2,5,,
34.60198107,17.5094 ,5.833333333333333,6,,
34.60218449,20.7348 ,13.0,6,,
34.60743722,20.7840 ,43.888888888888886,18,,
34.60965584,15.3001 ,7.384615384615385,13,,
34.610628,17.5315 ,5.166666666666667,6,,
34.610628,17.5315 ,5.714285714285714,7,,
34.61198669,20.5743 ,29.75,4,,
34.61318203,22.4392 ,2.0,3,,
34.61330565,20.7420 ,2.5,4,,
34.61686944,17.5051 ,4.428571428571429,7,,
34.61745652,20.7370 ,20.923076923076923,13,,
34.61828347,22.4336 ,2.0,5,,
34.61845544,20.6368 ,44.7,20,,
34.61956972,20.7116 ,7.777777777777778,9,,
34.62090805,17.4738 ,3.4285714285714284,7,,
34.62102217,20.6408 ,18.545454545454547,11,,
34.62707723,24.6341 ,17.666666666666668,18,,
34.63005445,17.2348 ,12.333333333333334,9,,
34.63125569,17.4058 ,5.666666666666667,6,,
34.63267855,24.7310 ,2.0,4,,
34.63299249,17.3882 ,47.3,20,,
34.63326958,17.3877 ,17.41176470588235,17,,
34.63331749,20.4455 ,3.0,4,,
34.63414771,20.4338 ,1.75,4,,
34.63528001,17.3779 ,14.538461538461538,13,,
34.63536119,17.3864 ,12.222222222222221,9,,
34.63582727,17.3678 ,8.9,10,,
34.63583002,20.4229 ,1.75,4,,
34.63595582,17.3598 ,2.25,4,,
34.63685536,17.3325 ,5.714285714285714,7,,
34.63699616,17.2948 ,29.733333333333334,15,,
34.63730685,17.3660 ,45.857142857142854,14,,
34.63735205,17.3206 ,35.72727272727273,11,,
34.64288317,17.2323 ,59.375,24,,
34.64458191,20.3762 ,1.75,4,,
34.64986492,20.5061 ,2.0,3,,
34.65824999,22.8710 ,8.25,4,,
34.65934856,22.7070 ,8.6,5,,
34.65997828,20.4407 ,2.0,4,,
34.66149472,20.6779 ,98.75,12,,
34.66149614,21.1785 ,1.75,4,,
34.66149614,21.1785 ,2.0,3,,
34.66229713,21.3240 ,2.3333333333333335,3,,
34.6635297,23.2087 ,14.636363636363637,11,,
34.66399794,23.2598 ,6.6,5,,
34.66577357,22.4672 ,6.5,4,,
34.6668132,22.4668 ,6.3,10,,
34.66724113,22.5037 ,3.3333333333333335,6,,
34.66729367,21.9955 ,2.25,4,,
34.66748698,23.2110 ,43.27272727272727,11,,
34.66809215,19.8880 ,4.8,5,,
34.66812935,22.4281 ,5.75,4,,
34.66892972,22.4321 ,8.571428571428571,7,,
34.67158481,22.5767 ,10.4,5,,
34.67303249,21.9298 ,2.0,4,,
34.6735024,22.5872 ,2.0,4,,
34.67389983,20.8014 ,20.272727272727273,11,,
34.67545132,22.4126 ,3.2,5,,
34.67600927,22.5771 ,2.6666666666666665,3,,
34.67883124,22.7786 ,3.5,6,,
34.67945988,22.9185 ,2.0,3,,
34.68001898,22.7690 ,2.6666666666666665,3,,
34.68380298,22.7621 ,11.666666666666666,6,,
34.68401483,22.3858 ,17.9,10,,
34.68409902,22.4204 ,3.3333333333333335,6,,
34.68518036,22.3927 ,11.88888888888889,9,,
34.68592287,22.4336 ,3.0,5,,
34.6860576,22.3933 ,5.875,8,,
34.68797385,21.5689 ,143.38888888888889,18,,
34.68871203,22.6633 ,2.3333333333333335,3,,
34.68921403,21.9066 ,2.0,3,,
34.68949275,21.3272 ,25.90909090909091,11,,
34.68991533,22.3788 ,32.625,8,,
34.69046895,21.8275 ,2.0,3,,
34.69194254,22.3950 ,3.4,5,,
34.69250704,22.9326 ,3.5,4,,
34.69257557,22.9327 ,8.75,8,,
34.6926771,22.9188 ,34.63636363636363,11,,
34.69277795,22.9299 ,12.5,6,,
34.69281,22.9249 ,5.0,4,,
34.69394579,22.3710 ,1.8,5,,
34.69417931,22.3951 ,4.4,5,,
34.69452594,22.9294 ,2.8,5,,
34.69463784,21.9784 ,2.25,4,,
34.69502954,22.3961 ,9.9,10,,
34.69658085,22.7982 ,3.0,4,,
34.69658934,22.3517 ,17.0,9,,
34.69778717,22.7217 ,2.0,4,,
34.69790149,22.9729 ,2.5,4,,
34.69838814,22.3397 ,7.923076923076923,13,,
34.6995513,24.1260 ,39.875,8,,
34.70311803,21.9975 ,1.75,4,,
34.70338924,22.2279 ,5.4,5,,
34.70467391,22.8702 ,2.0,3,,
34.70467391,22.8702 ,2.5,4,,
34.70497956,22.8681 ,22.444444444444443,9,,
34.70693103,22.1837 ,14.285714285714286,7,,
34.70936578,21.5766 ,2.0,3,,
34.71178807,22.5447 ,14.909090909090908,11,,
34.71527483,24.2025 ,7.0,6,,
34.71857344,21.6945 ,15.0,10,,
34.71857344,21.6945 ,2.25,4,,
34.71916133,22.8372 ,2.3333333333333335,3,,
34.72937071,21.6783 ,2.0,3,,
34.73016666,21.8678 ,5.25,4,,
34.73139629,21.9534 ,4.5,4,,
34.73174273,21.9761 ,4.285714285714286,7,,
34.74451951,22.0430 ,43.2,10,,
34.74480938,21.8963 ,1.75,4,,
34.74536952,22.0259 ,2.6,5,,
34.74536952,22.0259 ,5.2,5,,
34.74952985,20.7877 ,2.8,5,,
34.75509887,21.9432 ,2.0,3,,
34.75602004,22.1318 ,6.857142857142857,7,,
34.76456099,21.2615 ,4.333333333333333,6,,
34.76979389,21.9023 ,2.0,4,,
34.7753367,22.2047 ,2.0,3,,
34.77553691,22.1017 ,1.8,5,,
34.7766145,22.1920 ,2.0,4,,
34.7819699,22.2236 ,2.0,3,,
34.78254155,22.2090 ,11.2,5,,
34.78285643,22.2124 ,1.75,4,,
34.7830856,22.2333 ,1.75,4,,
34.78316869,22.2464 ,2.2,5,,
34.78316869,22.2464 ,6.0,7,,
34.7834293,22.2317 ,2.6,5,,
34.78393009,22.2256 ,12.833333333333334,6,,
34.78396384,22.2210 ,2.0,3,,
34.78444319,22.2121 ,2.0,3,,
34.78563964,22.1995 ,2.25,4,,
34.80550947,24.0928 ,22.6,10,,
34.80561287,21.1345 ,15.444444444444445,9,,
34.80692442,24.0774 ,9.333333333333334,6,,
34.80694657,24.0833 ,12.666666666666666,6,,
34.80701,24.0621 ,6.5,4,,
34.80776942,24.0600 ,2.0,3,,
34.80905048,24.0437 ,24.833333333333332,18,,
34.82682347,21.7861 ,2.6666666666666665,3,,
34.82744271,22.0257 ,4.857142857142857,7,,
34.83706846,21.5550 ,3.25,4,,
34.83706846,21.5550 ,9.8,10,,
34.84063006,22.0316 ,64.1,20,,
34.84777652,22.8464 ,1.75,4,,
34.84980684,21.5880 ,13.0,14,,
34.85425309,21.5875 ,132.66666666666666,24,,
34.85425309,21.5875 ,3.2,5,,
34.86382439,21.6224 ,4.571428571428571,7,,
34.86831289,22.1476 ,8.142857142857142,7,,
34.86856794,22.2067 ,13.4,5,,
34.87449204,21.6176 ,8.8,10,,
34.87765548,22.2019 ,10.0,7,,
34.87858579,22.5742 ,1.75,4,,
34.88677184,22.8242 ,2.4,5,,
34.90796493,20.5431 ,1.75,4,,
34.90796493,20.5431 ,2.0,3,,
34.92832524,20.5828 ,1.75,4,,
34.92832524,20.5828 ,2.0,3,,
